name          ,type           ,str_default ,object ,array ,nowrite ,omitempty ,minimal ,extra ,noaddfld ,doc ,disp ,example ,description
id            ,string         ,            ,       ,      ,        ,          ,        ,      ,         ,    ,     ,        ,
ipfs_pin_hash ,string         ,            ,       ,      ,        ,          ,        ,      ,         ,    ,     ,        ,
size          ,uint64         ,            ,       ,      ,        ,          ,        ,      ,         ,    ,     ,        ,
user_id       ,string         ,            ,       ,      ,        ,          ,        ,      ,         ,    ,     ,        ,
date_pinned   ,string         ,            ,       ,      ,        ,          ,        ,      ,         ,    ,     ,        ,
date_unpinned ,string         ,            ,       ,      ,        ,          ,        ,      ,         ,    ,     ,        ,
metadata      ,pinataMetadata ,            ,true   ,      ,        ,          ,        ,      ,         ,    ,     ,        ,
regions       ,pinataRegion   ,            ,true   ,true  ,        ,          ,        ,      ,         ,    ,     ,        ,
