REDIRECTS:

Old > new
/docs/chifra/introducing-chifra > /chifra/using/
/docs/chifra/using-chifra > /chifra/using/

/docs/prologue/installing-trueblocks.md > /docs/install/install-core
/docs/install/install-trueblocks > /docs/install/install-core
/docs/install/ > /docs/install/install-core
/docs/prologue/how-can-i-get-the-index.md > /docs/install/build-unchained-index
/docs/install/get-the-index > /docs/install/build-unchained-index
/docs/prologue/install-explorer.md > /docs/install/install-explorer

/data-model/the-index.md > /data-model/unchained-index.md
