name         ,type        ,strDefault ,object ,array ,nowrite ,omitempty ,minimal ,noaddfld ,doc ,disp ,example ,description
addr         ,address     ,           ,       ,      ,        ,          ,        ,         ,    ,     ,        ,
latestPage   ,uint64      ,1          ,       ,      ,        ,          ,        ,         ,    ,     ,        ,
latestTx     ,Transaction ,           ,true   ,      ,        ,          ,        ,         ,    ,     ,        ,
transactions ,Transaction ,           ,true   ,true  ,        ,          ,        ,         ,    ,     ,        ,
