# minimum cmake version supported
cmake_minimum_required (VERSION 2.6)

# application project
project (getAccounts)

# The sources to be used
file(GLOB SOURCE_FILES "*.cpp")

# Output
set(EXECUTABLE_OUTPUT_PATH "${CMAKE_SOURCE_DIR}/../bin")

# Define the executable to be generated
set(TOOL_NAME "getAccounts")
set(PROJ_NAME "tools")
add_executable(${TOOL_NAME} ${SOURCE_FILES})

# Add the project static libs at linking
target_link_libraries (${TOOL_NAME} ${BASE_LIBS})

# Testing
# Define paths to test folder and gold folder
set(TEST_EXE "${EXECUTABLE_OUTPUT_PATH}/${TOOL_NAME}")
set(TEST_PATH "${TEST_PATH}/${PROJ_NAME}/${TOOL_NAME}")
set(GOLD_PATH "${GOLD_PATH}/${PROJ_NAME}/${TOOL_NAME}")

# Additional target to make the README.md
build_readme(${CMAKE_CURRENT_SOURCE_DIR} ${TOOL_NAME})

# To run only specific tests we define a test configuration named "test_all"
add_custom_target(test-all COMMAND ${CMAKE_CTEST_COMMAND} -C test_all)

# Function to run an special or slow test case
function(run_special_test testName)
    run_the_special_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(run_special_test)

# Function to run an individual test case
function(run_test testName)
     run_the_test(${TEST_PATH} ${GOLD_PATH} ${testName} ${TEST_EXE} ${ARGN})
endfunction(run_test)

# Enter one line for each individual test
run_test("getAccounts_README"                     "-th")
run_test("getAccounts_addr_name_case_match_both"  "-m" " 0xcb" " Humaniq")
run_test("getAccounts_addr_name_source_match"     "cbCC" " Humaniq" " Ether" " --fmt" " csv" " --expand")
run_test("getAccounts_addr_name_verbose_match"    "-v" " 0xb6" " torj")
run_test("getAccounts_addr_no_hex_number"         "b64" " torj" " --fmt" " txt")
run_test("getAccounts_addr_show_addr_match"       "-a" " 0xb6")
run_test("getAccounts_address_match"              "0x1" " --fmt" " api")
run_test("getAccounts_all"                        "-ncop")
run_test("getAccounts_all_addrOnly"               "--named" " -c" " --owned" " -p" " -a")
run_test("getAccounts_api_mode"                   "tip" " --api_mode")
run_test("getAccounts_bad_option"                 "--addr" )
run_test("getAccounts_custom"                     "-c" )
run_test("getAccounts_custom_long"                "--custom" )
run_test("getAccounts_duplicated_option_1"        "-a" " -a" " -a" " -a" " 0xb6" " torj")
run_test("getAccounts_fmt_api"                    "--named" " --custom" " --owned" " --fmt" " api")
run_test("getAccounts_fmt_api1"                   "tip" " --fmt" " api")
run_test("getAccounts_fmt_api_mode"               "--named" " --custom" " --owned" " --api_mode")
run_test("getAccounts_fmt_api_mode_fmt"           "tip" " --api_mode" " --fmt" " txt" " --expand")
run_test("getAccounts_fmt_csv"                    "--named" " --custom" " --owned" " --fmt" " csv")
run_test("getAccounts_fmt_csv1"                   "tip" " --fmt" " csv")
run_test("getAccounts_fmt_defaut"                 "tip" " --api_mode" " --expand")
run_test("getAccounts_fmt_json"                   "--named" " --custom" " --owned" " --fmt" " json")
run_test("getAccounts_fmt_json1"                  "tip" " --fmt" " json")
run_test("getAccounts_fmt_junk"                   "tip" " --fmt" " junk" " --expand")
run_test("getAccounts_fmt_txt"                    "--named" " --custom" " --owned" " --fmt" " txt")
run_test("getAccounts_fmt_txt1"                   "tip" " --fmt" " txt")
run_test("getAccounts_fromFile"                   "--file:names.txt")
run_test("getAccounts_help"                       "-h")
run_test("getAccounts_help_long"                  "--help")
run_test("getAccounts_invalid_option"             "-x" )
run_test("getAccounts_invalid_param_1"            "-x" )
